/home/yuchen/miniconda3/envs/hdc_fedrl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
FedQHD Ablation Experiments  (LunarLander)
Metric   : Q_error
Episodes=60  Seeds=3  AggInterval=10
D grid      : [128, 256, 512, 1024, 2048, 4096, 8192]
m grid      : [128, 256, 512, 1024, 1536, 2048]
lambda grid : [0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0]
D_FIXED=1024  M_FIXED=256
Collecting 2048 anchor states …  (A1 needs up to 0, A2 needs 2048)
Collecting 400 held-out eval anchor states …
  [Ref] training params: lr=0.0500  discount=0.99  eps_decay=0.995  n_eps=3000
  [Ref] Training reference agent  D=8192, 3000 episodes …
RFF kernel parameters:
OMEGA: (8192, 8)
B: (8192,)
  [Ref] training:   0%|          | 0/3000 [00:00<?, ?it/s]
  [Ref] training:  56%|█████▌    | 1670/3000 [07:10<05:43,  3.87it/s]
  [Ref] training:  56%|█████▌    | 1671/3000 [07:10<04:55,  4.50it/s]
  [Ref] training:  56%|█████▌    | 1672/3000 [07:10<04:41,  4.72it/s]
  [Ref] training:  56%|█████▌    | 1673/3000 [07:10<04:30,  4.91it/s]
  [Ref] training:  56%|█████▌    | 1674/3000 [07:11<04:29,  4.93it/s]
  [Ref] training:  56%|█████▌    | 1675/3000 [07:11<06:00,  3.67it/s]
  [Ref] training:  56%|█████▌    | 1676/3000 [07:11<05:49,  3.79it/s]
  [Ref] training:  56%|█████▌    | 1677/3000 [07:11<04:52,  4.52it/s]
  [Ref] training:  56%|█████▌    | 1678/3000 [07:12<05:01,  4.38it/s]
  [Ref] training:  56%|█████▌    | 1679/3000 [07:12<04:51,  4.54it/s]
  [Ref] training:  56%|█████▌    | 1680/3000 [07:12<04:49,  4.55it/s]
  [Ref] training:  56%|█████▌    | 1681/3000 [07:12<04:27,  4.92it/s]
  [Ref] training:  56%|█████▌    | 1682/3000 [07:13<05:41,  3.86it/s]
  [Ref] training:  56%|█████▌    | 1683/3000 [07:13<05:21,  4.09it/s]
  [Ref] training:  56%|█████▌    | 1684/3000 [07:13<04:42,  4.66it/s]
  [Ref] training:  56%|█████▌    | 1685/3000 [07:13<04:58,  4.40it/s]
  [Ref] training:  56%|█████▌    | 1686/3000 [07:13<04:57,  4.42it/s]
  [Ref] training:  56%|█████▌    | 1687/3000 [07:14<04:44,  4.62it/s]
  [Ref] training:  56%|█████▋    | 1688/3000 [07:14<04:46,  4.58it/s]
  [Ref] training:  56%|█████▋    | 1689/3000 [07:14<04:57,  4.40it/s]
  [Ref] training:  56%|█████▋    | 1690/3000 [07:15<06:24,  3.41it/s]
  [Ref] training:  56%|█████▋    | 1691/3000 [07:15<05:15,  4.15it/s]
  [Ref] training:  56%|█████▋    | 1692/3000 [07:15<05:07,  4.26it/s]
  [Ref] training:  56%|█████▋    | 1693/3000 [07:15<04:48,  4.53it/s]
  [Ref] training:  56%|█████▋    | 1694/3000 [07:15<04:37,  4.71it/s]
  [Ref] training:  56%|█████▋    | 1695/3000 [07:16<05:01,  4.33it/s]
  [Ref] training:  57%|█████▋    | 1696/3000 [07:16<06:40,  3.26it/s]
  [Ref] training:  57%|█████▋    | 1697/3000 [07:16<06:04,  3.58it/s]
  [Ref] training:  57%|█████▋    | 1698/3000 [07:17<06:08,  3.54it/s]
  [Ref] training:  57%|█████▋    | 1699/3000 [07:17<05:27,  3.97it/s]
  [Ref] training:  57%|█████▋    | 1700/3000 [07:17<06:15,  3.46it/s]
  [Ref] training:  57%|█████▋    | 1701/3000 [07:17<05:16,  4.11it/s]
  [Ref] training:  57%|█████▋    | 1702/3000 [07:17<04:59,  4.33it/s]
  [Ref] training:  57%|█████▋    | 1703/3000 [07:18<06:15,  3.45it/s]
  [Ref] training:  57%|█████▋    | 1704/3000 [07:18<05:23,  4.01it/s]
  [Ref] training:  57%|█████▋    | 1705/3000 [07:18<04:47,  4.50it/s]
  [Ref] training:  57%|█████▋    | 1706/3000 [07:18<04:31,  4.77it/s]
  [Ref] training:  57%|█████▋    | 1707/3000 [07:19<04:28,  4.81it/s]
  [Ref] training:  57%|█████▋    | 1708/3000 [07:19<04:15,  5.06it/s]
  [Ref] training:  57%|█████▋    | 1709/3000 [07:19<04:35,  4.69it/s]
  [Ref] training:  57%|█████▋    | 1710/3000 [07:19<04:00,  5.36it/s]
  [Ref] training:  57%|█████▋    | 1711/3000 [07:19<04:27,  4.82it/s]
  [Ref] training:  57%|█████▋    | 1712/3000 [07:20<04:23,  4.89it/s]
  [Ref] training:  57%|█████▋    | 1713/3000 [07:20<05:14,  4.10it/s]
  [Ref] training:  57%|█████▋    | 1714/3000 [07:20<04:59,  4.30it/s]
  [Ref] training:  57%|█████▋    | 1715/3000 [07:20<05:30,  3.88it/s]
  [Ref] training:  57%|█████▋    | 1716/3000 [07:21<04:57,  4.31it/s]
  [Ref] training:  57%|█████▋    | 1717/3000 [07:21<04:45,  4.50it/s]
  [Ref] training:  57%|█████▋    | 1718/3000 [07:21<04:40,  4.57it/s]
  [Ref] training:  57%|█████▋    | 1719/3000 [07:21<05:05,  4.20it/s]
  [Ref] training:  57%|█████▋    | 1720/3000 [07:22<05:00,  4.26it/s]
  [Ref] training:  57%|█████▋    | 1721/3000 [07:22<04:36,  4.63it/s]
  [Ref] training:  57%|█████▋    | 1722/3000 [07:22<05:42,  3.73it/s]
  [Ref] training:  57%|█████▋    | 1723/3000 [07:22<05:22,  3.95it/s]
  [Ref] training:  57%|█████▋    | 1724/3000 [07:23<05:30,  3.86it/s]
  [Ref] training:  57%|█████▊    | 1725/3000 [07:23<04:59,  4.25it/s]
  [Ref] training:  58%|█████▊    | 1726/3000 [07:23<04:46,  4.44it/s]
  [Ref] training:  58%|█████▊    | 1727/3000 [07:23<04:34,  4.65it/s]
  [Ref] training:  58%|█████▊    | 1728/3000 [07:23<04:45,  4.46it/s]
  [Ref] training:  58%|█████▊    | 1729/3000 [07:24<04:26,  4.77it/s]
  [Ref] training:  58%|█████▊    | 1730/3000 [07:24<03:58,  5.33it/s]
  [Ref] training:  58%|█████▊    | 1731/3000 [07:24<03:59,  5.30it/s]
  [Ref] training:  58%|█████▊    | 1732/3000 [07:24<04:40,  4.52it/s]
  [Ref] training:  58%|█████▊    | 1733/3000 [07:24<04:17,  4.91it/s]
  [Ref] training:  58%|█████▊    | 1734/3000 [07:25<04:26,  4.75it/s]
  [Ref] training:  58%|█████▊    | 1735/3000 [07:25<04:25,  4.77it/s]
  [Ref] training:  58%|█████▊    | 1736/3000 [07:25<04:16,  4.92it/s]
  [Ref] training:  58%|█████▊    | 1737/3000 [07:25<04:06,  5.12it/s]
  [Ref] training:  58%|█████▊    | 1738/3000 [07:25<04:01,  5.23it/s]
  [Ref] training:  58%|█████▊    | 1739/3000 [07:26<04:22,  4.81it/s]
  [Ref] training:  58%|█████▊    | 1740/3000 [07:26<04:16,  4.91it/s]
  [Ref] training:  58%|█████▊    | 1741/3000 [07:26<04:36,  4.55it/s]
  [Ref] training:  58%|█████▊    | 1742/3000 [07:26<03:59,  5.25it/s]
  [Ref] training:  58%|█████▊    | 1743/3000 [07:26<03:43,  5.62it/s]
  [Ref] training:  58%|█████▊    | 1744/3000 [07:26<03:18,  6.32it/s]
  [Ref] training:  58%|█████▊    | 1745/3000 [07:27<03:45,  5.58it/s]
  [Ref] training:  58%|█████▊    | 1746/3000 [07:27<03:52,  5.39it/s]
  [Ref] training:  58%|█████▊    | 1747/3000 [07:27<04:05,  5.10it/s]
  [Ref] training:  58%|█████▊    | 1748/3000 [07:27<03:51,  5.41it/s]
  [Ref] training:  58%|█████▊    | 1749/3000 [07:27<04:00,  5.21it/s]
  [Ref] training:  58%|█████▊    | 1750/3000 [07:28<03:49,  5.44it/s]
  [Ref] training:  58%|█████▊    | 1751/3000 [07:28<03:50,  5.43it/s]
  [Ref] training:  58%|█████▊    | 1752/3000 [07:28<04:07,  5.05it/s]
  [Ref] training:  58%|█████▊    | 1753/3000 [07:28<04:13,  4.93it/s]
  [Ref] training:  58%|█████▊    | 1754/3000 [07:28<03:36,  5.74it/s]
  [Ref] training:  58%|█████▊    | 1755/3000 [07:28<03:10,  6.55it/s]
  [Ref] training:  59%|█████▊    | 1756/3000 [07:29<03:14,  6.41it/s]
  [Ref] training:  59%|█████▊    | 1757/3000 [07:29<03:11,  6.48it/s]
  [Ref] training:  59%|█████▊    | 1758/3000 [07:29<02:54,  7.12it/s]
  [Ref] training:  59%|█████▊    | 1759/3000 [07:29<04:25,  4.67it/s]
  [Ref] training:  59%|█████▊    | 1760/3000 [07:29<03:55,  5.26it/s]
  [Ref] training:  59%|█████▊    | 1761/3000 [07:30<03:43,  5.53it/s]
  [Ref] training:  59%|█████▊    | 1762/3000 [07:30<03:29,  5.90it/s]
  [Ref] training:  59%|█████▉    | 1763/3000 [07:30<05:25,  3.80it/s]
  [Ref] training:  59%|█████▉    | 1764/3000 [07:30<04:31,  4.56it/s]
  [Ref] training:  59%|█████▉    | 1765/3000 [07:31<04:35,  4.49it/s]
  [Ref] training:  59%|█████▉    | 1766/3000 [07:31<04:13,  4.88it/s]
  [Ref] training:  59%|█████▉    | 1767/3000 [07:31<04:01,  5.11it/s]
  [Ref] training:  59%|█████▉    | 1768/3000 [07:31<03:57,  5.19it/s]
  [Ref] training:  59%|█████▉    | 1769/3000 [07:31<03:25,  5.99it/s]
  [Ref] training:  59%|█████▉    | 1770/3000 [07:31<03:35,  5.70it/s]
  [Ref] training:  59%|█████▉    | 1772/3000 [07:32<03:20,  6.12it/s]
  [Ref] training:  59%|█████▉    | 1773/3000 [07:32<03:03,  6.70it/s]
  [Ref] training:  59%|█████▉    | 1774/3000 [07:32<03:14,  6.31it/s]
  [Ref] training:  59%|█████▉    | 1775/3000 [07:32<03:43,  5.48it/s]
  [Ref] training:  59%|█████▉    | 1776/3000 [07:32<03:45,  5.44it/s]
  [Ref] training:  59%|█████▉    | 1777/3000 [07:33<03:18,  6.15it/s]
  [Ref] training:  59%|█████▉    | 1778/3000 [07:33<03:19,  6.11it/s]
  [Ref] training:  59%|█████▉    | 1779/3000 [07:33<03:20,  6.08it/s]
  [Ref] training:  59%|█████▉    | 1780/3000 [07:33<03:49,  5.32it/s]
  [Ref] training:  59%|█████▉    | 1781/3000 [07:33<03:40,  5.54it/s]
  [Ref] training:  59%|█████▉    | 1782/3000 [07:33<03:34,  5.69it/s]
  [Ref] training:  59%|█████▉    | 1783/3000 [07:34<05:02,  4.03it/s]
  [Ref] training:  59%|█████▉    | 1784/3000 [07:34<04:43,  4.28it/s]
  [Ref] training:  60%|█████▉    | 1785/3000 [07:34<04:19,  4.68it/s]
  [Ref] training:  60%|█████▉    | 1786/3000 [07:34<04:13,  4.79it/s]
  [Ref] training:  60%|█████▉    | 1787/3000 [07:35<03:38,  5.56it/s]
  [Ref] training:  60%|█████▉    | 1788/3000 [07:35<03:10,  6.35it/s]
  [Ref] training:  60%|█████▉    | 1789/3000 [07:35<03:26,  5.87it/s]
  [Ref] training:  60%|█████▉    | 1790/3000 [07:35<04:05,  4.92it/s]
  [Ref] training:  60%|█████▉    | 1791/3000 [07:35<03:44,  5.38it/s]
  [Ref] training:  60%|█████▉    | 1792/3000 [07:36<04:21,  4.63it/s]
  [Ref] training:  60%|█████▉    | 1793/3000 [07:36<04:34,  4.40it/s]
  [Ref] training:  60%|█████▉    | 1794/3000 [07:36<05:03,  3.98it/s]
  [Ref] training:  60%|█████▉    | 1795/3000 [07:36<04:32,  4.42it/s]
  [Ref] training:  60%|█████▉    | 1796/3000 [07:36<04:13,  4.75it/s]
  [Ref] training:  60%|█████▉    | 1797/3000 [07:37<04:17,  4.67it/s]
  [Ref] training:  60%|█████▉    | 1798/3000 [07:37<04:50,  4.13it/s]
  [Ref] training:  60%|█████▉    | 1799/3000 [07:37<04:08,  4.83it/s]
  [Ref] training:  60%|██████    | 1800/3000 [07:37<03:49,  5.22it/s]
  [Ref] training:  60%|██████    | 1801/3000 [07:37<03:46,  5.28it/s]
  [Ref] training:  60%|██████    | 1802/3000 [07:38<03:58,  5.02it/s]
  [Ref] training:  60%|██████    | 1803/3000 [07:38<04:14,  4.70it/s]
  [Ref] training:  60%|██████    | 1804/3000 [07:38<04:11,  4.76it/s]
  [Ref] training:  60%|██████    | 1805/3000 [07:38<03:51,  5.17it/s]
  [Ref] training:  60%|██████    | 1806/3000 [07:38<03:41,  5.39it/s]
  [Ref] training:  60%|██████    | 1808/3000 [07:39<03:19,  5.97it/s]
  [Ref] training:  60%|██████    | 1809/3000 [07:39<04:16,  4.65it/s]
  [Ref] training:  60%|██████    | 1810/3000 [07:39<04:03,  4.88it/s]
  [Ref] training:  60%|██████    | 1811/3000 [07:39<04:11,  4.74it/s]
  [Ref] training:  60%|██████    | 1812/3000 [07:40<03:35,  5.52it/s]
  [Ref] training:  60%|██████    | 1813/3000 [07:40<03:13,  6.14it/s]
  [Ref] training:  60%|██████    | 1814/3000 [07:40<03:38,  5.42it/s]
  [Ref] training:  60%|██████    | 1815/3000 [07:40<03:25,  5.76it/s]
  [Ref] training:  61%|██████    | 1816/3000 [07:40<03:33,  5.55it/s]
  [Ref] training:  61%|██████    | 1817/3000 [07:40<03:24,  5.80it/s]
  [Ref] training:  61%|██████    | 1818/3000 [07:41<05:15,  3.74it/s]
  [Ref] training:  61%|██████    | 1819/3000 [07:41<05:18,  3.71it/s]
  [Ref] training:  61%|██████    | 1820/3000 [07:41<05:00,  3.93it/s]
  [Ref] training:  61%|██████    | 1821/3000 [07:42<04:26,  4.43it/s]
  [Ref] training:  61%|██████    | 1822/3000 [07:42<04:48,  4.09it/s]
  [Ref] training:  61%|██████    | 1823/3000 [07:42<04:21,  4.50it/s]
  [Ref] training:  61%|██████    | 1824/3000 [07:42<04:09,  4.72it/s]
  [Ref] training:  61%|██████    | 1825/3000 [07:43<05:44,  3.42it/s]
  [Ref] training:  61%|██████    | 1826/3000 [07:43<05:01,  3.89it/s]
  [Ref] training:  61%|██████    | 1827/3000 [07:43<04:53,  4.00it/s]
  [Ref] training:  61%|██████    | 1828/3000 [07:43<04:39,  4.20it/s]
  [Ref] training:  61%|██████    | 1829/3000 [07:44<06:04,  3.21it/s]
  [Ref] training:  61%|██████    | 1830/3000 [07:44<05:01,  3.88it/s]
  [Ref] training:  61%|██████    | 1831/3000 [07:44<04:50,  4.02it/s]
  [Ref] training:  61%|██████    | 1832/3000 [07:44<04:28,  4.36it/s]
  [Ref] training:  61%|██████    | 1833/3000 [07:45<04:28,  4.35it/s]
  [Ref] training:  61%|██████    | 1834/3000 [07:45<03:58,  4.89it/s]
  [Ref] training:  61%|██████    | 1835/3000 [07:45<03:42,  5.25it/s]
  [Ref] training:  61%|██████    | 1836/3000 [07:45<03:45,  5.17it/s]
  [Ref] training:  61%|██████    | 1837/3000 [07:45<03:39,  5.31it/s]
  [Ref] training:  61%|██████▏   | 1838/3000 [07:46<04:05,  4.73it/s]
  [Ref] training:  61%|██████▏   | 1839/3000 [07:46<03:31,  5.48it/s]
  [Ref] training:  61%|██████▏   | 1840/3000 [07:46<04:01,  4.80it/s]
  [Ref] training:  61%|██████▏   | 1841/3000 [07:46<04:14,  4.56it/s]
  [Ref] training:  61%|██████▏   | 1842/3000 [07:46<04:14,  4.56it/s]
  [Ref] training:  61%|██████▏   | 1843/3000 [07:47<04:00,  4.82it/s]
  [Ref] training:  61%|██████▏   | 1844/3000 [07:47<03:34,  5.38it/s]
  [Ref] training:  62%|██████▏   | 1845/3000 [07:47<03:30,  5.50it/s]
  [Ref] training:  62%|██████▏   | 1846/3000 [07:47<03:26,  5.60it/s]
  [Ref] training:  62%|██████▏   | 1847/3000 [07:47<03:27,  5.56it/s]
  [Ref] training:  62%|██████▏   | 1848/3000 [07:47<03:13,  5.94it/s]
  [Ref] training:  62%|██████▏   | 1849/3000 [07:48<03:32,  5.41it/s]
  [Ref] training:  62%|██████▏   | 1850/3000 [07:48<03:46,  5.07it/s]
  [Ref] training:  62%|██████▏   | 1851/3000 [07:48<03:37,  5.28it/s]
  [Ref] training:  62%|██████▏   | 1852/3000 [07:48<03:32,  5.41it/s]
  [Ref] training:  62%|██████▏   | 1853/3000 [07:48<03:16,  5.84it/s]
  [Ref] training:  62%|██████▏   | 1854/3000 [07:49<03:43,  5.13it/s]
  [Ref] training:  62%|██████▏   | 1855/3000 [07:49<03:33,  5.37it/s]
  [Ref] training:  62%|██████▏   | 1856/3000 [07:49<03:37,  5.26it/s]
  [Ref] training:  62%|██████▏   | 1857/3000 [07:49<03:47,  5.03it/s]
  [Ref] training:  62%|██████▏   | 1858/3000 [07:49<03:44,  5.08it/s]
  [Ref] training:  62%|██████▏   | 1859/3000 [07:50<04:19,  4.39it/s]
  [Ref] training:  62%|██████▏   | 1860/3000 [07:50<04:49,  3.94it/s]
  [Ref] training:  62%|██████▏   | 1861/3000 [07:50<04:57,  3.83it/s]
  [Ref] training:  62%|██████▏   | 1862/3000 [07:50<04:40,  4.05it/s]
  [Ref] training:  62%|██████▏   | 1863/3000 [07:51<04:10,  4.54it/s]
  [Ref] training:  62%|██████▏   | 1864/3000 [07:51<05:40,  3.34it/s]
  [Ref] training:  62%|██████▏   | 1865/3000 [07:51<05:03,  3.74it/s]
  [Ref] training:  62%|██████▏   | 1866/3000 [07:51<04:08,  4.57it/s]
  [Ref] training:  62%|██████▏   | 1867/3000 [07:51<03:31,  5.35it/s]
  [Ref] training:  62%|██████▏   | 1868/3000 [07:52<03:47,  4.97it/s]
  [Ref] training:  62%|██████▏   | 1869/3000 [07:52<03:55,  4.81it/s]
  [Ref] training:  62%|██████▏   | 1870/3000 [07:52<04:15,  4.42it/s]
  [Ref] training:  62%|██████▏   | 1871/3000 [07:52<04:01,  4.68it/s]
  [Ref] training:  62%|██████▏   | 1872/3000 [07:53<03:44,  5.01it/s]
  [Ref] training:  62%|██████▏   | 1873/3000 [07:53<03:14,  5.80it/s]
  [Ref] training:  62%|██████▏   | 1874/3000 [07:53<03:33,  5.28it/s]
  [Ref] training:  62%|██████▎   | 1875/3000 [07:53<03:31,  5.32it/s]
  [Ref] training:  63%|██████▎   | 1876/3000 [07:53<03:57,  4.73it/s]
  [Ref] training:  63%|██████▎   | 1877/3000 [07:53<03:23,  5.53it/s]
  [Ref] training:  63%|██████▎   | 1878/3000 [07:54<03:07,  5.99it/s]
  [Ref] training:  63%|██████▎   | 1879/3000 [07:54<03:22,  5.55it/s]
  [Ref] training:  63%|██████▎   | 1880/3000 [07:54<04:00,  4.67it/s]
  [Ref] training:  63%|██████▎   | 1881/3000 [07:54<03:40,  5.07it/s]
  [Ref] training:  63%|██████▎   | 1882/3000 [07:55<04:02,  4.61it/s]
  [Ref] training:  63%|██████▎   | 1883/3000 [07:55<04:24,  4.22it/s]
  [Ref] training:  63%|██████▎   | 1884/3000 [07:55<04:25,  4.20it/s]
  [Ref] training:  63%|██████▎   | 1885/3000 [07:55<04:16,  4.35it/s]
  [Ref] training:  63%|██████▎   | 1886/3000 [07:55<03:33,  5.21it/s]
  [Ref] training:  63%|██████▎   | 1887/3000 [07:56<03:22,  5.48it/s]
  [Ref] training:  63%|██████▎   | 1888/3000 [07:56<03:49,  4.85it/s]
  [Ref] training:  63%|██████▎   | 1889/3000 [07:56<03:20,  5.55it/s]
  [Ref] training:  63%|██████▎   | 1890/3000 [07:56<03:12,  5.78it/s]
  [Ref] training:  63%|██████▎   | 1891/3000 [07:56<03:30,  5.26it/s]
  [Ref] training:  63%|██████▎   | 1892/3000 [07:56<03:29,  5.29it/s]
  [Ref] training:  63%|██████▎   | 1893/3000 [07:57<03:23,  5.44it/s]
  [Ref] training:  63%|██████▎   | 1894/3000 [07:57<03:31,  5.24it/s]
  [Ref] training:  63%|██████▎   | 1895/3000 [07:57<03:12,  5.75it/s]
  [Ref] training:  63%|██████▎   | 1896/3000 [07:57<03:35,  5.13it/s]
  [Ref] training:  63%|██████▎   | 1897/3000 [07:57<03:55,  4.67it/s]
  [Ref] training:  63%|██████▎   | 1898/3000 [07:58<03:56,  4.67it/s]
  [Ref] training:  63%|██████▎   | 1899/3000 [07:58<03:46,  4.87it/s]
  [Ref] training:  63%|██████▎   | 1900/3000 [07:58<05:14,  3.49it/s]
  [Ref] training:  63%|██████▎   | 1901/3000 [07:59<04:34,  4.00it/s]
  [Ref] training:  63%|██████▎   | 1902/3000 [07:59<04:26,  4.12it/s]
  [Ref] training:  63%|██████▎   | 1903/3000 [07:59<05:05,  3.59it/s]
  [Ref] training:  63%|██████▎   | 1904/3000 [07:59<04:29,  4.07it/s]
  [Ref] training:  64%|██████▎   | 1905/3000 [07:59<04:14,  4.30it/s]
  [Ref] training:  64%|██████▎   | 1906/3000 [08:00<04:33,  4.00it/s]
  [Ref] training:  64%|██████▎   | 1907/3000 [08:00<05:03,  3.60it/s]
  [Ref] training:  64%|██████▎   | 1908/3000 [08:00<04:45,  3.83it/s]
  [Ref] training:  64%|██████▎   | 1910/3000 [08:01<03:53,  4.67it/s]
  [Ref] training:  64%|██████▎   | 1911/3000 [08:01<04:00,  4.53it/s]
  [Ref] training:  64%|██████▎   | 1912/3000 [08:01<03:52,  4.68it/s]
  [Ref] training:  64%|██████▍   | 1913/3000 [08:01<03:23,  5.33it/s]
  [Ref] training:  64%|██████▍   | 1914/3000 [08:01<03:19,  5.45it/s]
  [Ref] training:  64%|██████▍   | 1915/3000 [08:02<03:18,  5.46it/s]
  [Ref] training:  64%|██████▍   | 1916/3000 [08:02<02:54,  6.20it/s]
  [Ref] training:  64%|██████▍   | 1917/3000 [08:02<04:36,  3.91it/s]
  [Ref] training:  64%|██████▍   | 1918/3000 [08:03<05:17,  3.41it/s]
  [Ref] training:  64%|██████▍   | 1919/3000 [08:03<04:23,  4.11it/s]
  [Ref] training:  64%|██████▍   | 1920/3000 [08:03<04:25,  4.06it/s]
  [Ref] training:  64%|██████▍   | 1921/3000 [08:03<04:07,  4.35it/s]
  [Ref] training:  64%|██████▍   | 1922/3000 [08:03<03:44,  4.80it/s]
  [Ref] training:  64%|██████▍   | 1923/3000 [08:04<04:02,  4.44it/s]
  [Ref] training:  64%|██████▍   | 1924/3000 [08:04<04:10,  4.30it/s]
  [Ref] training:  64%|██████▍   | 1926/3000 [08:04<03:03,  5.87it/s]
  [Ref] training:  64%|██████▍   | 1927/3000 [08:04<03:06,  5.74it/s]
  [Ref] training:  64%|██████▍   | 1928/3000 [08:05<04:09,  4.30it/s]
  [Ref] training:  64%|██████▍   | 1929/3000 [08:05<05:01,  3.55it/s]
  [Ref] training:  64%|██████▍   | 1930/3000 [08:05<04:26,  4.01it/s]
  [Ref] training:  64%|██████▍   | 1931/3000 [08:05<03:50,  4.63it/s]
  [Ref] training:  64%|██████▍   | 1932/3000 [08:06<04:22,  4.07it/s]
  [Ref] training:  64%|██████▍   | 1933/3000 [08:06<03:58,  4.48it/s]
  [Ref] training:  64%|██████▍   | 1934/3000 [08:06<04:14,  4.19it/s]
  [Ref] training:  64%|██████▍   | 1935/3000 [08:06<04:24,  4.03it/s]
  [Ref] training:  65%|██████▍   | 1937/3000 [08:07<03:25,  5.17it/s]
  [Ref] training:  65%|██████▍   | 1938/3000 [08:07<03:35,  4.92it/s]
  [Ref] training:  65%|██████▍   | 1939/3000 [08:07<03:16,  5.39it/s]
  [Ref] training:  65%|██████▍   | 1940/3000 [08:07<03:08,  5.63it/s]
  [Ref] training:  65%|██████▍   | 1941/3000 [08:07<03:06,  5.68it/s]
  [Ref] training:  65%|██████▍   | 1942/3000 [08:07<03:11,  5.52it/s]
  [Ref] training:  65%|██████▍   | 1943/3000 [08:08<03:38,  4.83it/s]
  [Ref] training:  65%|██████▍   | 1944/3000 [08:08<03:11,  5.51it/s]
  [Ref] training:  65%|██████▍   | 1945/3000 [08:08<02:49,  6.23it/s]
  [Ref] training:  65%|██████▍   | 1946/3000 [08:08<02:50,  6.17it/s]
  [Ref] training:  65%|██████▍   | 1947/3000 [08:08<03:30,  4.99it/s]
  [Ref] training:  65%|██████▍   | 1948/3000 [08:09<03:36,  4.85it/s]
  [Ref] training:  65%|██████▍   | 1949/3000 [08:09<04:28,  3.91it/s]
  [Ref] training:  65%|██████▌   | 1950/3000 [08:09<04:03,  4.32it/s]
  [Ref] training:  65%|██████▌   | 1951/3000 [08:09<03:36,  4.85it/s]
  [Ref] training:  65%|██████▌   | 1952/3000 [08:10<03:36,  4.84it/s]
  [Ref] training:  65%|██████▌   | 1953/3000 [08:10<04:23,  3.97it/s]
  [Ref] training:  65%|██████▌   | 1954/3000 [08:10<05:08,  3.39it/s]
  [Ref] training:  65%|██████▌   | 1955/3000 [08:10<04:37,  3.76it/s]
  [Ref] training:  65%|██████▌   | 1956/3000 [08:11<04:18,  4.04it/s]
  [Ref] training:  65%|██████▌   | 1957/3000 [08:11<03:57,  4.40it/s]
  [Ref] training:  65%|██████▌   | 1958/3000 [08:11<03:36,  4.82it/s]
  [Ref] training:  65%|██████▌   | 1959/3000 [08:11<04:31,  3.84it/s]
  [Ref] training:  65%|██████▌   | 1960/3000 [08:12<04:07,  4.21it/s]
  [Ref] training:  65%|██████▌   | 1961/3000 [08:12<03:32,  4.89it/s]
  [Ref] training:  65%|██████▌   | 1962/3000 [08:12<03:00,  5.75it/s]
  [Ref] training:  65%|██████▌   | 1963/3000 [08:12<03:03,  5.65it/s]
  [Ref] training:  65%|██████▌   | 1964/3000 [08:12<03:09,  5.46it/s]
  [Ref] training:  66%|██████▌   | 1965/3000 [08:12<03:19,  5.19it/s]
  [Ref] training:  66%|██████▌   | 1966/3000 [08:13<04:53,  3.53it/s]
  [Ref] training:  66%|██████▌   | 1967/3000 [08:13<05:40,  3.03it/s]
  [Ref] training:  66%|██████▌   | 1968/3000 [08:13<04:41,  3.66it/s]
  [Ref] training:  66%|██████▌   | 1969/3000 [08:14<04:14,  4.05it/s]
  [Ref] training:  66%|██████▌   | 1970/3000 [08:14<03:53,  4.41it/s]
  [Ref] training:  66%|██████▌   | 1971/3000 [08:14<04:18,  3.98it/s]
  [Ref] training:  66%|██████▌   | 1972/3000 [08:15<05:00,  3.42it/s]
  [Ref] training:  66%|██████▌   | 1973/3000 [08:15<04:18,  3.98it/s]
  [Ref] training:  66%|██████▌   | 1974/3000 [08:15<03:53,  4.39it/s]
  [Ref] training:  66%|██████▌   | 1975/3000 [08:15<03:28,  4.91it/s]
  [Ref] training:  66%|██████▌   | 1976/3000 [08:15<03:24,  5.00it/s]
  [Ref] training:  66%|██████▌   | 1977/3000 [08:15<03:24,  5.01it/s]
  [Ref] training:  66%|██████▌   | 1978/3000 [08:16<03:26,  4.96it/s]
  [Ref] training:  66%|██████▌   | 1979/3000 [08:16<03:01,  5.63it/s]
  [Ref] training:  66%|██████▌   | 1980/3000 [08:16<03:07,  5.44it/s]
  [Ref] training:  66%|██████▌   | 1981/3000 [08:16<03:12,  5.28it/s]
  [Ref] training:  66%|██████▌   | 1982/3000 [08:16<03:24,  4.99it/s]
  [Ref] training:  66%|██████▌   | 1983/3000 [08:17<03:09,  5.37it/s]
  [Ref] training:  66%|██████▌   | 1984/3000 [08:17<03:05,  5.48it/s]
  [Ref] training:  66%|██████▌   | 1985/3000 [08:17<03:23,  4.98it/s]
  [Ref] training:  66%|██████▌   | 1986/3000 [08:17<04:15,  3.97it/s]
  [Ref] training:  66%|██████▌   | 1987/3000 [08:18<04:24,  3.84it/s]
  [Ref] training:  66%|██████▋   | 1988/3000 [08:18<03:55,  4.30it/s]
